policy,tau_c,tau_r,C_h,automation_rate,leakage_rate,system_f1,system_precision,system_recall,sens_precision,sens_recall,sens_f1,nsens_precision,nsens_recall,nsens_f1,expected_cost,human_cost,error_cost,leak_cost,n_deferred,n_total
privacy_triggered,0.9,0.5,5.0,0.09,0.0,0.9979550102249489,0.9959183673469387,1.0,1.0,1.0,1.0,0.9930875576036866,1.0,0.9965317919075144,4.55,4.55,0.0,0.0,91,100
privacy_triggered,0.9,0.5,10.0,0.09,0.0,0.9979550102249489,0.9959183673469387,1.0,1.0,1.0,1.0,0.9930875576036866,1.0,0.9965317919075144,9.1,9.1,0.0,0.0,91,100
privacy_triggered,0.9,0.5,20.0,0.09,0.0,0.9979550102249489,0.9959183673469387,1.0,1.0,1.0,1.0,0.9930875576036866,1.0,0.9965317919075144,18.2,18.2,0.0,0.0,91,100
privacy_triggered,0.9,0.5,40.0,0.09,0.0,0.9979550102249489,0.9959183673469387,1.0,1.0,1.0,1.0,0.9930875576036866,1.0,0.9965317919075144,36.4,36.4,0.0,0.0,91,100
privacy_triggered,0.9,0.6,2.0,0.1,0.0,0.9945280437756497,0.9958904109589041,0.9931693989071039,1.0,1.0,1.0,0.993006993006993,0.988399071925754,0.9906976744186047,1.9,1.8,0.1,0.0,90,100
privacy_triggered,0.9,0.6,5.0,0.1,0.0,0.9945280437756497,0.9958904109589041,0.9931693989071039,1.0,1.0,1.0,0.993006993006993,0.988399071925754,0.9906976744186047,4.6,4.5,0.1,0.0,90,100
privacy_triggered,0.9,0.6,10.0,0.1,0.0,0.9945280437756497,0.9958904109589041,0.9931693989071039,1.0,1.0,1.0,0.993006993006993,0.988399071925754,0.9906976744186047,9.1,9.0,0.1,0.0,90,100
privacy_triggered,0.9,0.6,20.0,0.1,0.0,0.9945280437756497,0.9958904109589041,0.9931693989071039,1.0,1.0,1.0,0.993006993006993,0.988399071925754,0.9906976744186047,18.1,18.0,0.1,0.0,90,100
privacy_triggered,0.9,0.6,40.0,0.1,0.0,0.9945280437756497,0.9958904109589041,0.9931693989071039,1.0,1.0,1.0,0.993006993006993,0.988399071925754,0.9906976744186047,36.1,36.0,0.1,0.0,90,100
privacy_triggered,0.95,0.2,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,100,100
privacy_triggered,0.95,0.2,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,100,100
privacy_triggered,0.95,0.2,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.0,0.0,100,100
privacy_triggered,0.95,0.2,20.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,100,100
privacy_triggered,0.95,0.2,40.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,40.0,0.0,0.0,100,100
privacy_triggered,0.95,0.3,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,100,100
privacy_triggered,0.95,0.3,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,100,100
privacy_triggered,0.95,0.3,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.0,0.0,100,100
privacy_triggered,0.95,0.3,20.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,100,100
privacy_triggered,0.95,0.3,40.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,40.0,0.0,0.0,100,100
privacy_triggered,0.95,0.4,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,100,100
privacy_triggered,0.95,0.4,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,100,100
privacy_triggered,0.95,0.4,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.0,0.0,100,100
privacy_triggered,0.95,0.4,20.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,100,100
privacy_triggered,0.95,0.4,40.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,40.0,0.0,0.0,100,100
privacy_triggered,0.95,0.5,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,100,100
privacy_triggered,0.95,0.5,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,100,100
privacy_triggered,0.95,0.5,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.0,0.0,100,100
privacy_triggered,0.95,0.5,20.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,100,100
privacy_triggered,0.95,0.5,40.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,40.0,0.0,0.0,100,100
privacy_triggered,0.95,0.6,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,100,100
privacy_triggered,0.95,0.6,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,100,100
privacy_triggered,0.95,0.6,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.0,0.0,100,100
privacy_triggered,0.95,0.6,20.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,20.0,0.0,0.0,100,100
privacy_triggered,0.95,0.6,40.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,40.0,0.0,0.0,100,100
